""	"ID"	"Description"	"setSize"	"enrichmentScore"	"NES"	"pvalue"	"p.adjust"	"qvalue"	"rank"	"leading_edge"	"core_enrichment"	"group"
"GO:0032943"	"GO:0032943"	"mononuclear cell proliferation"	196	0.383152839485739	1.08857723695305	0.17028297170283	0.535601389976121	0.474872737309215	4177	"tags=47%, list=41%, signal=28%"	"Cdkn1a/Igfbp2/Pycard/Bcl6/Ccnd3/Cd19/Tyrobp/Irs2/Cd274/Tgfb1/Card11/Tfrc/Fgf10/Coro1a/Lgals3/Rasal3/Hes1/Fadd/Wnt3a/Fkbp1a/Cd151/Lmbr1l/Vav3/Rac2/Znhit1/Cd24a/Mif/Cd40/Itgb2/Impdh1/Gpnmb/Igf1/Pde5a/Irgm1/Sh3rf1/Psmb10/Cd74/Shh/Laptm5/Trp53/Ager/Clcf1/Sash3/Prdx2/Cd55/Gpam/Lrrc32/Cxcr4/Lgals9/Sox11/Nck2/Anxa1/Sos1/Nckap1l/H2-DMb1/H2-T23/Bax/Itgam/Msn/Mapk8ip1/Cd59a/Syk/Vcam1/Nfkbiz/Ccr2/Erbb2/Slc39a10/Sftpd/Lipa/H2-D1/Rassf5/H2-Q7/P2rx7/Cfb/Pkn1/Vsir/Itgal/Icosl/Pnp/Efnb1/Tlr4/Ripk2/Rc3h2/Rc3h1/H2-Aa/Dock2/Bmp4/Gja1/Mad1l1/Lyn/Tgfbr2/H2-Q4/Tnfrsf21"	"Night"
"GO:0070661"	"GO:0070661"	"leukocyte proliferation"	218	0.378530935586156	1.07903187314242	0.188181181881812	0.558139117297539	0.4948550459181	2961	"tags=34%, list=29%, signal=25%"	"Cdkn1a/Igfbp2/Junb/Pycard/Bcl6/Ccnd3/Cd19/Tyrobp/Irs2/Cd274/Tgfb1/Card11/Tfrc/Fgf10/Coro1a/Lgals3/Rasal3/Hes1/Cx3cl1/Fadd/Wnt3a/Fkbp1a/Cd151/Lmbr1l/Vav3/Rac2/Znhit1/Cd24a/Mif/Cd40/Itgb2/Impdh1/Gpnmb/Igf1/Csf2ra/Pde5a/Irgm1/Cnn2/Sh3rf1/Psmb10/Cd74/Shh/Laptm5/Trp53/Ager/Mapk3/Clcf1/Sash3/Prdx2/Cd55/Gpam/Clu/Lrrc32/Cxcr4/Lgals9/Sox11/Nck2/Csf2rb/Anxa1/Sos1/Nckap1l/H2-DMb1/H2-T23/Bax/Itgam/Msn/Mapk8ip1/Cd59a/Syk/Vcam1/Nfkbiz/Ccr2/Erbb2/Slc39a10/Sftpd"	"Night"
"GO:0042113"	"GO:0042113"	"B cell activation"	178	0.331683647680347	0.93934122899609	0.734926507349265	0.967096822876396	0.857443472174025	1880	"tags=19%, list=19%, signal=16%"	"Cdkn1a/Lgals1/Bcl6/Spi1/Cd19/Tyrobp/Dll1/Irs2/Lfng/Plcg2/Nfam1/Tgfb1/Irf2bp2/Il2rg/Card11/Tfrc/Pfdn1/Mfng/Dclre1c/Wnt3a/Zfp36l2/Vav3/Cd24a/Mif/Cd40/Bak1/Cd74/Laptm5/Trp53/Fnip1/Clcf1/Gimap1/Sash3/Notch2"	"Night"
"GO:00096171"	"GO:0009617"	"response to bacterium"	377	0.557878116481768	1.4873368309761	1e-10	3.52281292311878e-08	1.97854911612817e-08	2638	"tags=44%, list=26%, signal=33%"	"S100a9/S100a8/Hba-a1/Hba-a2/Fkbp5/Ms4a1/Gzma/Cd79b/Nfkbia/Slpi/Spon2/Lrat/Cx3cr1/Lyz1/Ltf/Ppbp/Gbp8/Gbp4/Adamts9/Adipoq/Ankrd1/Spi1/Ces1g/Cxcl15/Amy1/Tlr2/Ear2/Cebpb/Cd68/Bpifa1/H2-Q6/Ahr/Hck/Reg3g/Cd84/Cd52/Ifi44/Mef2c/Lrg1/Alpk1/Spn/Cyp2b10/Gbp6/Myo1f/Scd1/F2rl1/H2-Q7/Syk/Smad6/Ppl/Serpine1/Ear1/Ociad2/C2/Irf8/H2-Q10/Cd274/Nfkbiz/Tmem229b/Hp/Trim5/Cfd/Lcn2/Abcd2/Plac8/Fcer1g/Hmgb2/Gpm6a/Pabpn1/Serpinb9/Iigp1/Ncf1/Psmb9/Mrc1/Fau/Muc5b/Plcg2/Ncf2/Klhl6/Trim30d/Abca1/Pde2a/Pde4b/Fam20a/Fgr/Ccdc80/C3/Sirpa/Emilin1/Nlrc5/Scnn1b/Cfb/Evpl/Ppm1d/Gbp9/H2-M3/Pglyrp1/Gbp3/Wnt5a/Cxcl16/Gbp2/Ace/Nos3/H2-Q4/Stat1/H2-T22/Lgals4/Lyn/Pla2g1b/Tgtp1/Vim/Mr1/Mpeg1/Tnfrsf1b/Cmpk2/Colec12/Car3/Akap8/Bnip3/Zfp36/Zc3h12a/Itgav/Tfeb/Fabp4/B2m/H2-K1/Ptgfr/Igtp/Ang/Slc22a5/Fosl2/Rnf31/Slc9a9/Grn/Irf5/Syt11/Cyp2e1/Scarb1/Cd55/Irgm2/Nfib/H2-D1/Trim30a/Ednrb/Adgrl2/Irf3/Cd24a/Tnip1/Pycard/Ogt/Slc17a5/Lyz2/Slfn2/Fuca2/Ptgs2/Trim12c/Cyba/Mmrn2/Rnf5/Irgm1/Gbp7/Ifnar1/Gpc3/Otud5"	"Day"
"GO:00026941"	"GO:0002694"	"regulation of leukocyte activation"	379	0.513014023157157	1.3678132762004	6.20139894391702e-09	4.62004221321818e-07	2.59479587390212e-07	2086	"tags=35%, list=21%, signal=29%"	"Zbtb16/Nppa/Cyp26b1/Cd22/Pagr1a/Sphk1/Card11/Gata2/Hsph1/Sox4/Cd37/Ildr2/Igfbp2/H2-Ob/Btla/Rac2/Bcl6/Cd19/H2-DMb2/Itgb2/Foxj1/Ptpre/Spi1/Hes1/Gimap3/Id2/Gata3/Cd74/Sash3/Fgf10/Cebpb/Fas/Efnb1/H2-Q6/Lgals1/Cdkn1a/Igf1/Hlx/Ahr/Sfrp1/Cd84/Mef2c/Sox11/Spn/Prdm1/Cd300lf/H2-DMa/F2rl1/H2-DMb1/Themis2/H2-Q7/Bst1/Syk/H2-Aa/Ctsc/Zfp36l1/H2-Q10/Cd274/Nfkbiz/Tnfrsf21/H2-Ab1/Ptprc/Cd83/Gpnmb/Laptm5/Coro1a/Tyrobp/Cd38/Zfp36l2/Fcer1g/Nckap1l/Nfam1/Itgal/Fanca/Hspb1/Hsp90aa1/Thbs1/Cd44/Slc7a2/Il16/Itgam/Scgb1a1/Il2rg/Nrarp/Muc5b/Pibf1/Fadd/Ptpn6/Rasal3/Vnn1/Irs2/Fgl2/Fgr/Sirpa/H2-Eb1/Efnb2/Lgals3/Pglyrp1/Wnt5a/Wnt10b/Adora2b/Ccl21a/Rabgef1/Sphk2/Rif1/H2-Q4/H2-T22/Shh/Sox13/Vcam1/Lyn/Hps1/Cd59a/Tnfrsf1b/Tnfsf13b/Tfrc/Bcl2/Dcaf15/Zc3h12a/Mmp14/B2m/H2-K1/Rorc/Wnt3a/Crlf2/Slc7a1/Dlg5/Cd209a/Thy1/Pld2/Grn/Rassf5"	"Day"
"GO:00071591"	"GO:0007159"	"leukocyte cell-cell adhesion"	254	0.542138059999876	1.43264626613786	1.3888622353076e-08	8.43233630864636e-07	4.73592890524469e-07	1601	"tags=33%, list=16%, signal=28%"	"S100a9/S100a8/Zbtb16/Card11/Hsph1/Sox4/Cd37/Ildr2/Igfbp2/Cx3cr1/H2-Ob/Btla/Rac2/Bcl6/Klf4/H2-DMb2/Sell/Itgb2/Foxj1/Hes1/Gimap3/Gata3/Alox5/Cd74/Sash3/Itga4/Cebpb/Efnb1/H2-Q6/Lgals1/Igf1/Hlx/Lrg1/Spn/H2-DMa/H2-DMb1/H2-Q7/Syk/H2-Aa/H2-Q10/Cd274/Nfkbiz/Tnfrsf21/H2-Ab1/Ptprc/Fermt3/Cd83/Selplg/Gpnmb/Laptm5/Coro1a/Nckap1l/Itgal/Hspb1/Hsp90aa1/Stk10/Thbs1/Cd44/Itgam/Ets1/Scgb1a1/Il2rg/Nrarp/Gcnt1/Fadd/Ptpn6/Rasal3/Sema4d/Vnn1/Fgl2/Sirpa/H2-Eb1/Efnb2/Lgals3/Wnt10b/Ccl21a/H2-Q4/H2-T22/Shh/Sox13/Vcam1/Chst2/Cd59a"	"Day"
"GO:00456371"	"GO:0045637"	"regulation of myeloid cell differentiation"	158	0.583197425975155	1.51739829457048	3.41754237680901e-08	1.85168659688924e-06	1.0399794027036e-06	1471	"tags=33%, list=15%, signal=29%"	"Csf3r/Zbtb16/Fos/Nfkbia/Gata2/Adipoq/Tob2/Lox/Spi1/Id2/Cd74/Fgfr3/Cebpb/Fas/Sfrp1/Ptk2b/Mafb/Mef2c/Hcls1/Foxo3/Meis2/Klf10/Ubash3b/Zfp36l1/Lmo2/Evi2/Evi2b/Tyrobp/Nckap1l/Hmgb2/Jag1/Myb/Itgam/Ets1/Itgb3/Fbn1/Ikzf1/Klf13/Ctnnbip1/Fadd/Csf1/Pirb/Casp8/Leo1/Ccl9/C1qc/Cldn18/Hoxa5/Acvr1b/Mturn/Jun/Stat1"	"Day"
"GO:19037061"	"GO:1903706"	"regulation of hemopoiesis"	295	0.519597046009581	1.37866032386271	6.86883736915036e-08	3.41152256001135e-06	1.91604410823668e-06	1554	"tags=29%, list=15%, signal=25%"	"Csf3r/Zbtb16/Fos/Cyp26b1/Nfkbia/Card11/Gata2/Sox4/Bcl6/Adipoq/Tob2/Lox/Foxj1/Spi1/Gimap3/Id2/Gata3/Cd74/Sash3/Fgfr3/Cebpb/Fas/Hlx/Sfrp1/Ptk2b/Mafb/Mef2c/Hcls1/Foxo3/Meis2/Klf10/Prdm1/H2-DMa/Syk/Ubash3b/H2-Aa/Zfp36l1/Nfkbiz/Ptprc/Cd83/Lmo2/Evi2/Evi2b/Tyrobp/Zfp36l2/Nckap1l/Nfam1/Hmgb2/Fanca/Jag1/Myb/Hspb1/Hsp90aa1/Cd44/Itgam/Ets1/Itgb3/Fbn1/Il2rg/Brpf3/Ikzf1/Nrarp/Klf13/Ctnnbip1/Fadd/Ptpn6/Vnn1/Csf1/Fgl2/Pirb/Casp8/Pglyrp1/Leo1/Wnt10b/Ccl9/C1qc/Cldn18/Hoxa5/Acvr1b/Mturn/Jun/Stat1/Shh/Sox13/Lyn"	"Day"
"GO:00509001"	"GO:0050900"	"leukocyte migration"	224	0.53756331335802	1.415350496731	1.75993290980998e-07	8.06861549420577e-06	4.53164911189939e-06	1802	"tags=34%, list=18%, signal=29%"	"S100a9/Csf3r/S100a8/Spp1/Cx3cr1/Rac2/S1pr1/Ppbp/Sell/Itgb2/Foxj1/Spi1/Dpep1/Gata3/Cxcl15/Alox5/Cd74/Tlr2/Itga4/Ptk2b/Mmp2/Ccl6/Spn/Myo1f/F2rl1/Bst1/Plcb1/Itga2/Syk/Serpine1/Lyve1/Edn1/Selplg/Coro1a/Ccl22/Prex1/Fcer1g/Nckap1l/Spns2/Rac3/Itgal/Stk10/Thbs1/Il16/Mmp28/Itgam/Itgb3/Camk1d/Itga2b/Gcnt1/Fadd/Vav1/Trpm4/Pde4b/Csf1/Sirpa/Emilin1/Lgals3/Cxcl17/Mtus1/Wnt5a/Cxcl16/Ccl9/Ccl21a/Rabgef1/Gpsm3/Myo1g/Vcam1/Lyn/Chst2/Pdgfb/Lgmn/Cd34/Itga9/Nbl1/Mmp14"	"Day"
"GO:00507271"	"GO:0050727"	"regulation of inflammatory response"	204	0.545647699326422	1.4322812935607	1.97070093383562e-07	8.38955540404307e-06	4.71190148090021e-06	3025	"tags=50%, list=30%, signal=36%"	"S100a9/S100a8/Nppa/Sema7a/Nfkbia/Sphk1/Nr1d2/Cx3cr1/Tnc/Bcl6/Adipoq/Ier3/Gata3/Alox5/Tlr2/Pik3ap1/Cebpb/H2-Q6/Lgals1/Igf1/Ahr/Reg3g/Spn/H2-Q7/Bst1/Serpine1/Ctsc/H2-Q10/Nfkbiz/Ptges/Fcer1g/Fanca/Ncf1/Ctss/Cd44/Slc7a2/Il16/Ets1/Scgb1a1/Plcg2/Ptpn6/Hgf/Pde2a/Socs3/C3/Sirpa/Cxcl17/Trim65/Pglyrp1/Wnt5a/Camk2n1/Adora2b/Rabgef1/Il10ra/H2-Q4/Abhd12/H2-T22/Gpsm3/Metrnl/Lyn/Alox5ap/Tnfrsf1b/Zfp36/Nt5e/Fabp4/H2-K1/Igtp/Fcgr3/Nlrx1/Lpcat3/Grn/Daglb/Syt11/Gps2/Tgfb1/Irgm2/H2-D1/Ednrb/Irf3/Mvk/Cd24a/Tnip1/Pycard/Spata2/Ptgs2/Ffar4/Slc39a8/Irgm1/Tff2/Adam8/Mgll/Ppard/Tyro3/Cd81/Cyld/Snx4/Bcr/Pde5a/Il17ra/Lrrk2/Brd4/Gstp1"	"Day"
"GO:00329441"	"GO:0032944"	"regulation of mononuclear cell proliferation"	151	0.573956516464543	1.49081486937425	2.98654542523217e-07	9.36832143914933e-06	5.26161465497966e-06	2430	"tags=48%, list=24%, signal=37%"	"Cd22/Card11/Cd37/Igfbp2/Btla/Rac2/Bcl6/H2-DMb2/Foxj1/Hes1/Cd74/Sash3/Fgf10/Cebpb/Efnb1/H2-Q6/Cdkn1a/Igf1/Ahr/Bcl2l1/Mef2c/Sox11/Spn/H2-DMb1/H2-Q7/Bst1/Syk/H2-Aa/H2-Q10/Cd274/Tnfrsf21/Ptprc/Gpnmb/Laptm5/Coro1a/Tyrobp/Cd38/Nckap1l/Itgal/Cd44/Scgb1a1/Fadd/Ptpn6/Rasal3/Irs2/Csf1/Lgals3/H2-Q4/H2-T22/Shh/Vcam1/Lyn/Cd59a/Tnfrsf1b/Tnfsf13b/Tfrc/Bcl2/H2-K1/Wnt3a/Slc7a1/Dlg5/Cd209a/Rassf5/Bmp4/Cd55/Tgfb1/H2-D1/Scrib/Nck2/Tgfbr2/Cd24a/Pycard"	"Day"
"GO:00485141"	"GO:0048514"	"blood vessel morphogenesis"	468	0.488704900891904	1.30944299342408	2.69001424552024e-07	9.36832143914933e-06	5.26161465497966e-06	1990	"tags=30%, list=20%, signal=25%"	"Angptl4/Rgcc/Adrb2/Glul/Ndnf/Sphk1/Sfrp2/Col3a1/Plk2/Junb/Hey1/Gata2/Apln/Sox4/Cx3cr1/Aplnr/Hhex/S1pr1/Adamts9/Klf4/Lox/Xdh/Tgfb2/Klf2/Col8a2/Itgb2/Itgax/Spi1/Hes1/Rhob/Plau/Alox5/Hyal1/Wnt7a/Fgf10/Ahr/Ptk2b/Gata6/Npr3/Hbegf/Prcp/Fzd8/Mmp2/Lrg1/Prdm1/Ackr3/Cdh13/Smo/Syk/Gja1/Smad6/Tnfaip2/Hk2/Cybb/Serpine1/Klf5/Efna1/Loxl2/Sparc/Zfp36l1/Hipk2/Tcf21/Edn1/Fgfbp1/Ramp2/Pdgfra/Smoc2/Tbx1/Tnn/Pik3cd/Elk3/Sema3e/Tiparp/Jag1/Hspb1/Thbs1/Sulf1/Agtr1a/Ets1/Itgb3/Nrarp/Zfp950/Rapgef3/Slc31a1/Itga2b/Amot/Hgf/F3/Sox18/Angpt1/Casp8/C3/Sirt1/Fbln5/Notch1/Emilin1/Efnb2/Notch4/Lgals3/Tgfbr3/Cxcl17/Gjc1/Wnt5a/Ppp1r16b/Nfatc4/Lrp2/Ace/Hoxa5/Nos3/Card10/Jun/Stat1/Jmjd6/Shh/Hspg2/Robo1/Cd59a/Stk4/Six1/Id1/Pdgfb/Plcd1/Vangl2/Angpt2/Cd34/Zc3h12a/Tmem100/Sema4a/Itgav/Actg1/Ddah1/Fzd4/Foxo4/Tbx4/Fkbp10/Ang/Reck/Wnt11/Ptprm/Flcn"	"Day"
"GO:00506731"	"GO:0050673"	"epithelial cell proliferation"	320	0.510923618731775	1.3578491250183	4.81060622182152e-07	1.19463387841901e-05	6.70952973043527e-06	2803	"tags=43%, list=28%, signal=32%"	"Errfi1/Rgcc/Mki67/Glul/Klf9/Sfrp2/Hey1/Gata2/Apln/Aplnr/Xdh/Tgfb2/Col8a2/Muc16/Hes1/Id2/Gata3/Plau/Aldh1a2/Alox5/Hyal1/Fgfr3/Itga4/Wnt7a/Fgf10/Lims2/Cebpb/Cdkn1c/Cdkn1a/Igf1/Hlx/Reg3g/Sfrp1/Bcl2l1/Six4/Mef2c/Sox11/Lrg1/Scn5a/Serpinb1a/Cdh13/Smo/Gja1/Loxl2/Sparc/Zfp36l1/Nfkbiz/Fgfbp1/Tbx1/Pik3cd/Htra1/Rap1gap/Hmgb2/Jag1/Ncf1/Thbs1/Sulf1/Esrp2/Tgfb3/Agtr1a/Itgb3/Nrarp/Cdkn2b/Ift74/Dab2/Hgf/F3/Irs2/Ift88/Sirt1/Fgf7/Notch1/Efnb2/Tgfbr3/Hnf1b/Wnt5a/Wnt10b/Ppp1r16b/Adora2b/Igfbp5/Hoxa5/Jun/Stat1/Shh/Hspg2/Robo1/Stk4/Six1/Id1/Gas1/Pdgfb/Zfp703/Marveld3/Igfbp4/Cdk6/Cd34/Zfp36/Ccnd2/Ern1/B2m/Ang/Atoh8/Ptprm/Flcn/Wnt3a/Alms1/Lama5/Ift172/Grn/Wnt2/Med1/Scarb1/Bmp4/Krit1/Tgfb1/Nfib/Ccnd1/Ednrb/Sulf2/Fgfr1/Kif3a/Prkd2/Eng/Azin1/Tbx2/Serpinf1/Cyba/Mmrn2/Gpc3/Cdc25a/Hsf1/Ppard/Prkdc/Mtss1/Sema5a/Cdc42/Vegfc"	"Day"
"GO:00329431"	"GO:0032943"	"mononuclear cell proliferation"	196	0.542145537957473	1.42140140454373	7.02428783966729e-07	1.61018290478527e-05	9.0434151134178e-06	2609	"tags=44%, list=26%, signal=34%"	"Cd22/Cd79a/Card11/Cd37/Igfbp2/Btla/Rac2/Bcl6/Cd19/H2-DMb2/Itgb2/Foxj1/Hes1/Cd74/Sash3/Fgf10/Cebpb/Efnb1/H2-Q6/Cdkn1a/Igf1/Dock2/Ahr/Bcl2l1/Mef2c/Sox11/Spn/H2-DMb1/H2-Q7/Bst1/Syk/Gja1/H2-Aa/H2-Q10/Cd274/Nfkbiz/Tnfrsf21/Ptprc/Gpnmb/Laptm5/Coro1a/Tyrobp/Cd38/Nckap1l/Itgal/Cd44/Itgam/Scgb1a1/Fadd/Ptpn6/Rasal3/Irs2/Csf1/Lgals3/Cfb/H2-Q4/H2-T22/Shh/Vcam1/Lyn/Cd59a/Tnfrsf1b/Tnfsf13b/Tfrc/Bcl2/H2-K1/Wnt3a/Slc7a1/Dlg5/Cd209a/Fosl2/Satb1/Rassf5/Bmp4/Cd55/Tgfb1/H2-D1/Scrib/Nck2/Tgfbr2/Cd24a/Pycard/Lmbr1l/Slfn2/Irgm1/Ccdc88b/Cd1d1"	"Day"
"GO:00301981"	"GO:0030198"	"extracellular matrix organization"	197	0.535319913550546	1.40367605653994	9.66872335188647e-07	1.92085303924144e-05	1.07882597399996e-05	2755	"tags=45%, list=27%, signal=33%"	"Rgcc/Ndnf/Sfrp2/Col3a1/Fscn1/Egfl6/Adamts9/Lox/Tgfb2/Loxl1/Col15a1/Col8a2/Mfap4/Adamtsl4/Col1a1/Flrt2/Kif9/Mmp2/Loxl2/Col7a1/Col14a1/Qsox1/Ramp2/Adamts15/Phldb1/Pdgfra/Smoc2/Col23a1/Antxr1/Fbln1/Adamtsl2/Lcp1/Sulf1/Ctss/Adamts2/Mmp28/Ets1/Col4a5/Itgb3/Kazald1/Colq/Spock2/Adamtsl1/Ccdc80/Adamts10/Fbln5/Notch1/Emilin1/Eln/Lgals3/Col1a2/Col5a2/Vwa1/Hspg2/Tnfrsf1b/Vtn/Matn4/Serpinh1/Mmp14/Lamb3/Lamb1/Fkbp10/Reck/Thsd4/Wnt3a/Dag1/Sh3pxd2b/Itga8/Vps33b/Vipas39/Olfml2a/Tgfb1/Pdpn/Sulf2/Tmem38b/Mmp11/Crtap/Col5a1/Eng/Ercc2/Pomt2/Anxa2/Slc39a8/Loxl3/Fgfr4/Fktn/Sema5a/Prickle1"	"Day"
"GO:00430621"	"GO:0043062"	"extracellular structure organization"	197	0.535319913550546	1.40367605653994	9.66872335188647e-07	1.92085303924144e-05	1.07882597399996e-05	2755	"tags=45%, list=27%, signal=33%"	"Rgcc/Ndnf/Sfrp2/Col3a1/Fscn1/Egfl6/Adamts9/Lox/Tgfb2/Loxl1/Col15a1/Col8a2/Mfap4/Adamtsl4/Col1a1/Flrt2/Kif9/Mmp2/Loxl2/Col7a1/Col14a1/Qsox1/Ramp2/Adamts15/Phldb1/Pdgfra/Smoc2/Col23a1/Antxr1/Fbln1/Adamtsl2/Lcp1/Sulf1/Ctss/Adamts2/Mmp28/Ets1/Col4a5/Itgb3/Kazald1/Colq/Spock2/Adamtsl1/Ccdc80/Adamts10/Fbln5/Notch1/Emilin1/Eln/Lgals3/Col1a2/Col5a2/Vwa1/Hspg2/Tnfrsf1b/Vtn/Matn4/Serpinh1/Mmp14/Lamb3/Lamb1/Fkbp10/Reck/Thsd4/Wnt3a/Dag1/Sh3pxd2b/Itga8/Vps33b/Vipas39/Olfml2a/Tgfb1/Pdpn/Sulf2/Tmem38b/Mmp11/Crtap/Col5a1/Eng/Ercc2/Pomt2/Anxa2/Slc39a8/Loxl3/Fgfr4/Fktn/Sema5a/Prickle1"	"Day"
"GO:00452291"	"GO:0045229"	"external encapsulating structure organization"	197	0.535319913550546	1.40367605653994	9.66872335188647e-07	1.92085303924144e-05	1.07882597399996e-05	2755	"tags=45%, list=27%, signal=33%"	"Rgcc/Ndnf/Sfrp2/Col3a1/Fscn1/Egfl6/Adamts9/Lox/Tgfb2/Loxl1/Col15a1/Col8a2/Mfap4/Adamtsl4/Col1a1/Flrt2/Kif9/Mmp2/Loxl2/Col7a1/Col14a1/Qsox1/Ramp2/Adamts15/Phldb1/Pdgfra/Smoc2/Col23a1/Antxr1/Fbln1/Adamtsl2/Lcp1/Sulf1/Ctss/Adamts2/Mmp28/Ets1/Col4a5/Itgb3/Kazald1/Colq/Spock2/Adamtsl1/Ccdc80/Adamts10/Fbln5/Notch1/Emilin1/Eln/Lgals3/Col1a2/Col5a2/Vwa1/Hspg2/Tnfrsf1b/Vtn/Matn4/Serpinh1/Mmp14/Lamb3/Lamb1/Fkbp10/Reck/Thsd4/Wnt3a/Dag1/Sh3pxd2b/Itga8/Vps33b/Vipas39/Olfml2a/Tgfb1/Pdpn/Sulf2/Tmem38b/Mmp11/Crtap/Col5a1/Eng/Ercc2/Pomt2/Anxa2/Slc39a8/Loxl3/Fgfr4/Fktn/Sema5a/Prickle1"	"Day"
"GO:00015251"	"GO:0001525"	"angiogenesis"	397	0.484865951169641	1.29423762569396	1.84011280367291e-06	3.32335524542137e-05	1.86652590611797e-05	2581	"tags=35%, list=25%, signal=27%"	"Angptl4/Rgcc/Adrb2/Glul/Ndnf/Sphk1/Sfrp2/Plk2/Gata2/Apln/Cx3cr1/Aplnr/Hhex/S1pr1/Adamts9/Klf4/Tgfb2/Klf2/Col8a2/Itgb2/Itgax/Rhob/Plau/Alox5/Hyal1/Wnt7a/Ahr/Ptk2b/Gata6/Npr3/Hbegf/Prcp/Fzd8/Mmp2/Lrg1/Ackr3/Cdh13/Syk/Tnfaip2/Hk2/Cybb/Serpine1/Klf5/Efna1/Loxl2/Sparc/Hipk2/Tcf21/Edn1/Fgfbp1/Ramp2/Pdgfra/Smoc2/Tbx1/Tnn/Pik3cd/Elk3/Sema3e/Hspb1/Thbs1/Sulf1/Agtr1a/Ets1/Itgb3/Nrarp/Rapgef3/Slc31a1/Itga2b/Amot/Hgf/F3/Sox18/Angpt1/Casp8/C3/Sirt1/Fbln5/Notch1/Emilin1/Efnb2/Notch4/Lgals3/Cxcl17/Wnt5a/Ppp1r16b/Nfatc4/Ace/Hoxa5/Nos3/Card10/Jun/Stat1/Jmjd6/Shh/Hspg2/Robo1/Cd59a/Stk4/Id1/Plcd1/Vangl2/Angpt2/Cd34/Zc3h12a/Tmem100/Sema4a/Itgav/Actg1/Ddah1/Fzd4/Foxo4/Tbx4/Ang/Reck/Ptprm/Flcn/Sp100/Thy1/Grn/Med1/Bmp4/Hc/Krit1/Tgfb1/Fgfr1/Htatip2/Stim1/Tgfbr2/Prkd2/Eng/Anxa2/Nrp2/Ptgs2/Serpinf1/Mmrn2/Pml/Pnpla6/Rock2/Arhgap24"	"Day"
"GO:00466511"	"GO:0046651"	"lymphocyte proliferation"	191	0.542872728246177	1.42209823930136	3.25026056170167e-06	4.30478954394265e-05	2.4177376809851e-05	2609	"tags=45%, list=26%, signal=34%"	"Cd22/Cd79a/Card11/Cd37/Igfbp2/Btla/Rac2/Bcl6/Cd19/H2-DMb2/Itgb2/Foxj1/Hes1/Cd74/Sash3/Fgf10/Cebpb/Efnb1/H2-Q6/Cdkn1a/Igf1/Dock2/Ahr/Mef2c/Sox11/Spn/H2-DMb1/H2-Q7/Bst1/Syk/Gja1/H2-Aa/H2-Q10/Cd274/Nfkbiz/Tnfrsf21/Ptprc/Gpnmb/Laptm5/Coro1a/Tyrobp/Cd38/Nckap1l/Itgal/Cd44/Itgam/Scgb1a1/Fadd/Ptpn6/Rasal3/Irs2/Lgals3/Cfb/H2-Q4/H2-T22/Shh/Vcam1/Lyn/Cd59a/Tnfrsf1b/Tnfsf13b/Tfrc/Bcl2/H2-K1/Wnt3a/Slc7a1/Dlg5/Cd209a/Fosl2/Satb1/Rassf5/Bmp4/Cd55/Tgfb1/H2-D1/Scrib/Nck2/Tgfbr2/Cd24a/Pycard/Lmbr1l/Slfn2/Irgm1/Ccdc88b/Cd1d1"	"Day"
"GO:00706611"	"GO:0070661"	"leukocyte proliferation"	218	0.522041393398912	1.37306993737555	3.42223045560691e-06	4.38329397514431e-05	2.4618288309712e-05	2609	"tags=42%, list=26%, signal=32%"	"Cd22/Cd79a/Card11/Junb/Cd37/Igfbp2/Btla/Hhex/Rac2/Bcl6/Cd19/H2-DMb2/Itgb2/Foxj1/Hes1/Cd74/Sash3/Fgf10/Cebpb/Efnb1/H2-Q6/Cdkn1a/Igf1/Dock2/Ahr/Npr3/Bcl2l1/Mef2c/Sox11/Spn/F2rl1/H2-DMb1/H2-Q7/Bst1/Syk/Gja1/H2-Aa/H2-Q10/Cd274/Nfkbiz/Tnfrsf21/Ptprc/Gpnmb/Laptm5/Coro1a/Tyrobp/Cd38/Nckap1l/Itgal/Cd44/Itgam/Scgb1a1/Fadd/Ptpn6/Rasal3/Irs2/Csf1/Lgals3/Cfb/H2-Q4/H2-T22/Shh/Vcam1/Lyn/Cd59a/Tnfrsf1b/Tnfsf13b/Tfrc/Bcl2/H2-K1/Wnt3a/Slc7a1/Dlg5/Cd209a/Fosl2/Satb1/Rassf5/Bmp4/Cd55/Tgfb1/H2-D1/Scrib/Nck2/Tgfbr2/Cd24a/Pycard/Lmbr1l/Slfn2/Irgm1/Ccdc88b/Cd1d1"	"Day"
"GO:00725931"	"GO:0072593"	"reactive oxygen species metabolic process"	167	0.537556058989962	1.40212397657764	8.82269380437027e-06	8.76387584567447e-05	4.92213443822762e-05	1417	"tags=27%, list=14%, signal=24%"	"Hba-a1/Hbb-bt/Hbb-b1/Ddit4/Pdk4/Cyp1a1/Ier3/Akr1c14/Xdh/Hvcn1/Itgb2/Plau/Alox5/Cdkn1a/Ptk2b/Prcp/Foxo3/F2rl1/Syk/Hk2/Cybb/Sesn2/Edn1/Prdx6/Lcn2/Gpx3/Abcd2/Tyrobp/Nox4/Prex1/Ncf1/Thbs1/Sirt5/Agtr1a/Itgam/Mapt/Plcg2/Ncf2/Vav1/Sirt1/Fbln5/Nrros/Sphk2/Slc25a33/Nos3"	"Day"
